sale_id,sale_date,product_id,customer_id,channel_id,quantity,unit_price_sale
900148,2026-01-08,1040,5007,1,1,144.93
900149,2026-04-14,1030,5013,2,5,243.2
900150,2026-04-12,1037,5007,2,1,141.38
900151,2026-04-10,1019,5011,1,4,419.43
900152,2026-04-04,1035,5009,3,5,510.88
900153,2026-01-28,1027,5005,3,5,880.27
900154,2026-01-28,1036,5017,3,1,475.05
900155,2026-04-20,1015,5003,2,4,141.35
900156,2026-02-15,1017,5013,2,2,620.66
900157,2026-01-24,1032,5014,2,3,49.1
900158,2026-03-18,1002,5005,1,5,104.22
900159,2026-03-13,1031,5023,2,5,1344.34
900160,2026-02-20,1041,5016,1,5,97.63
900161,2026-04-07,1005,5013,3,3,508.77
900162,2026-03-26,1033,5015,1,3,372.48
900163,2026-02-24,1007,5008,1,5,643.55
900164,2026-03-21,1010,5017,3,1,1914.97
900165,2026-01-09,1007,5024,3,2,680.37
900166,2026-02-16,1033,5003,3,4,364.83
900167,2026-01-22,1003,5001,1,4,427.67
900168,2026-04-16,1016,5019,1,1,101.12
900169,2026-01-28,1021,5005,3,4,1165.64
900170,2026-02-03,1018,5017,3,2,185.36
900171,2026-03-08,1031,5023,1,2,1201.94
900172,2026-03-07,1007,5003,2,3,701.58
900173,2026-01-06,1037,5019,1,4,148.91
900174,2026-02-20,1028,5009,1,1,674.45
900175,2026-01-17,1042,5001,1,1,1193.16
900176,2026-02-09,1038,5010,2,5,160.43
900177,2026-01-03,1019,5011,3,5,439.43
900178,2026-04-14,1017,5016,3,4,596.85
900179,2026-02-19,1017,5018,1,3,597.84
900180,2026-04-07,1002,5014,3,4,94.96
900181,2026-01-20,1021,5002,1,3,1174.26
900182,2026-02-27,1014,5016,3,1,804.89
900183,2026-02-15,1030,5003,2,1,226.53
900184,2026-03-02,1016,5022,2,3,107.39
900185,2026-04-03,1027,5008,2,4,880.52
900186,2026-04-28,1003,5023,2,5,412.27
900187,2026-03-06,1030,5012,3,1,238.95
900188,2026-02-18,1029,5007,1,3,27.84
900189,2026-01-28,1020,5024,3,4,129.6
900190,2026-01-03,1005,5007,2,2,498.22
900191,2026-04-21,1014,5010,1,3,751.66
900192,2026-01-31,1016,5015,1,2,100.46
900193,2026-03-10,1018,5010,1,5,166.23
900194,2026-03-22,1043,5016,3,5,95.91
900195,2026-03-07,1013,5008,2,3,482.14
900196,2026-03-19,1030,5022,1,4,237.15
900197,2026-04-08,1042,5005,2,1,1044.02
900198,2026-02-02,1004,5007,1,2,809.97
900199,2026-03-24,1042,5005,2,1,1045.69
900200,2026-03-16,1004,5023,1,3,742.53
900201,2026-01-03,1013,5013,2,2,519.24
900202,2026-01-07,1022,5024,1,2,395.58
900203,2026-01-09,1006,5006,2,2,317.5
900204,2026-02-12,1014,5006,3,2,850.63
900205,2026-02-01,1037,5024,2,3,154.23
900206,2026-02-19,1003,5010,3,1,404.0
900207,2026-04-07,1028,5012,2,1,675.29
900208,2026-04-02,1032,5006,1,4,50.76
900209,2026-01-21,1001,5003,2,1,23.94
900210,2026-04-29,1006,5012,2,3,304.22
900211,2026-04-23,1008,5018,1,2,176.5
900212,2026-04-29,1028,5012,2,5,712.71
900213,2026-03-04,1031,5003,1,5,1232.43
900214,2026-03-28,1034,5007,2,3,2047.4
900215,2026-01-15,1038,5015,1,1,149.97
900216,2026-03-03,1022,5012,3,3,372.31
900217,2026-03-06,1034,5001,3,2,2101.32
900218,2026-02-26,1030,5008,3,1,238.49
900219,2026-01-21,1029,5002,2,1,29.86
900220,2026-04-17,1003,5015,1,3,441.15
900221,2026-03-08,1004,5009,1,4,811.68
900222,2026-03-08,1005,5020,2,1,571.44
900223,2026-02-01,1027,5009,2,4,872.27
900224,2026-03-06,1043,5002,2,4,107.24
900225,2026-03-24,1022,5009,2,4,403.1
900226,2026-02-19,1001,5024,3,3,25.83
900227,2026-01-27,1005,5001,1,3,513.47
900228,2026-02-14,1007,5016,3,1,611.14
900229,2026-03-31,1033,5013,2,2,373.74
900230,2026-03-20,1031,5016,1,2,1236.9
900231,2026-01-11,1035,5006,1,2,507.46
900232,2026-04-17,1021,5023,1,1,1208.52
900233,2026-02-19,1042,5008,2,1,1079.71
900234,2026-04-23,1022,5015,2,2,400.06
900235,2026-02-06,1042,5003,3,5,1057.78
900236,2026-01-06,1014,5013,1,3,752.45
900237,2026-03-25,1017,5014,1,4,619.17
900238,2026-02-19,1003,5016,3,2,433.83
900239,2026-02-04,1038,5011,1,1,149.69
900240,2026-02-05,1031,5004,1,5,1302.56
